,address,coordinates,operating_mode,tariff_id,pole_id,meter_phase,id,serial,tariff.name,tariff.electricity_rate_type,tariff.block_rate,tariff.rate_amount.value,tariff.rate_amount.numerator,tariff.rate_amount.denominator,tariff.time_of_use,tariff.load_limit_type,tariff.load_limit.value,tariff.load_limit.unit,tariff.plan_type,tariff.low_balance_threshold.amount,tariff.low_balance_threshold.currency,tariff.inrush_current_protection_disabled,tariff.block_rate_cycle_reset_energy,tariff.last_block_rate_cycle_reset_at,tariff.daily_energy_limit,tariff.daily_energy_limit_unit
0,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,5cace9f7-a188-4137-bef8-df456a65a26a,SMRSDRF-02-000880E2,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh
1,,,auto,439df054-f98d-4132-98cc-d9503b59fe13,,,21d59418-3eb8-4e92-8908-0e69e3fe7190,SMRSDRF-02-000885D8,Basic HH Tariff_Zone 3,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh
2,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,77f6027d-8bd8-4836-b6cd-b918c6f5a3b4,SMRSDRF-02-00088394,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh
3,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,ce6072a5-90ed-4c1f-81ac-b89b52e64f35,SMRSDRF-02-00088596,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh
4,,,auto,81ec6fa4-ad87-4f3e-b1c5-0fcb607319c0,,,b8bc89d6-7f76-4794-9d2d-33156a3790ac,SMRSDRF-02-00087EEE,Small Business Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,13000,Watts,,0,ETB,False,,,,kWh
5,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,,,d176caf1-6877-4aaa-a99d-87a09edf7ec0,SMRSDRF-02-00088247,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh
6,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,7a158e6c-0408-456e-96da-3badd454c088,SMRSDRF-02-00088385,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh
7,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,c56846a4-0e7e-480e-a5c5-234420b0929b,SMRSDRF-02-0008838A,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh
8,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,,,b619f2e9-5ac8-41a2-930b-47a7935863f3,SMRSDRF-02-00088217,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh
9,,,auto,439df054-f98d-4132-98cc-d9503b59fe13,,,a7e266ac-b82a-4ff2-9715-0f28ffc4f1d7,SMRSDRF-02-0008837E,Basic HH Tariff_Zone 3,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh
